/home/y/yuansui/myenv/rog/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
config.json:   0%|          | 0.00/672 [00:00<?, ?B/s]config.json: 100%|██████████| 672/672 [00:00<00:00, 3.26MB/s]
pytorch_model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]pytorch_model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 102MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
pytorch_model-00001-of-00002.bin:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
pytorch_model-00001-of-00002.bin:   0%|          | 10.5M/9.98G [00:02<34:08, 4.87MB/s][A
pytorch_model-00001-of-00002.bin:   0%|          | 21.0M/9.98G [00:02<20:34, 8.07MB/s][A
pytorch_model-00001-of-00002.bin:   0%|          | 31.5M/9.98G [00:03<16:15, 10.2MB/s][A
pytorch_model-00001-of-00002.bin:   0%|          | 41.9M/9.98G [00:04<12:54, 12.8MB/s][A
pytorch_model-00001-of-00002.bin:   1%|          | 52.4M/9.98G [00:04<12:13, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:   1%|          | 62.9M/9.98G [00:05<11:54, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:   1%|          | 73.4M/9.98G [00:06<11:40, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:   1%|          | 83.9M/9.98G [00:06<10:24, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:   1%|          | 94.4M/9.98G [00:07<10:37, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:   1%|          | 105M/9.98G [00:08<10:45, 15.3MB/s] [A
pytorch_model-00001-of-00002.bin:   1%|          | 115M/9.98G [00:08<09:47, 16.8MB/s][A
pytorch_model-00001-of-00002.bin:   1%|▏         | 126M/9.98G [00:09<10:13, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:   1%|▏         | 136M/9.98G [00:10<10:27, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:   1%|▏         | 147M/9.98G [00:10<10:38, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:   2%|▏         | 157M/9.98G [00:11<09:47, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:   2%|▏         | 168M/9.98G [00:12<11:12, 14.6MB/s][A
